ID,Language_ID,Headword,Part_Of_Speech,Borrowed_Word,Entry_IDs,General_Comment,Inflection_Class,Literally,Media_IDs,Morphology,Paradigm,Pronunciation,Variant,Source
lekoi,kvw,lekoi,vt,"Possible Austronesian borrowing, cf. PMP *leku 'bend, fold, folding part of the body; curl up on the ground, of an animal' (ACD). Known reflexes in Austronesian languages in Timor do not fit well with meaning in Wersing, e.g., Tokodede ‹leku› 'cross legs or arms', ‹k|leku› 'bent, crooked'.",,,,,,,,lɛˈkoj,,R003[Borrowed_Word]
lekonto,kvw,lekonto,vt,,konto,,,,,le-konto,,lɛˈkonto,,
lekum,kvw,lekum,vt,,kum,,,,,le-kum,,lɛˈkum,,
lekur,kvw,lekur,vt,,kur,,,,,le-kur,,lɛˈkur,,
lekuri,kvw,lekuri,vt,"Austronesian, cf. PMP *kuRis ‘scratch’ (ACD). Possibly from Tetun ‹kuri› 'to touch lightly, to scratch lightly'.",kaikur,,,,,le-kuri,,lɛˈkuri,,R003[Borrowed_Word]
LX000099,kvw,lekèbaba,vt,,LX000063,,,,,le-kèbaba,,lɛkəˈbaba ~ lɛkaˈbaba,,
LX000100,kvw,lekèwali,vt,,LX000085,,,,,le-kèwali,,lɛkəˈwali ~ lɛkaˈwali,,
lel,kvw,lel,n,,puli,,,,,,,ˈlɛl,,
LX000101,kvw,lel,n,,,,obl,,,,,ˈlɛl,,
lela,kvw,lela,n,,,,,,,,,ˈlɛla,,
lelailol,kvw,lelailol,vt,,lailol,,,,,le-lailol,,lɛˈlajlol,,
lelak,kvw,lelak,vi,,LX000086,,,,,le-lak,,lɛˈlak,,
lelakal,kvw,lelakal,vt,,lakal ; milakal,,,,,le-lakal,,lɛˈlakal,,
lelau,kvw,lelau,vt,,,,,,,le-lau,,lɛˈlaw,,
lelomrang,kvw,lelomrang,vt,,,,,,,le-lomrang,,lɛˈlomraŋ,,
LX000102,kvw,-lelèbur,vt,,LX000125,,III_P,,,-le-lèbur,,[Ca]-lɛləˈbur ~ [Ca]-lɛluˈbur,,
LX000103,kvw,lelèmang,vi,,LX000131,,,,,le-lèmang,,lɛləˈmaŋ ~ lɛlaˈmaŋ,,
lemai,kvw,lemai,vt,,mai,,,,,le-mai ; le-mai,,lɛˈmaj,,
lemam,kvw,lemam,vt,,mam,,,,,le-mam ; le-mam,,lɛˈmam,,
lemedi,kvw,lemedi,vd/t,,medi,,(II_R),,,le-medi,,lɛˈmɛdi,,
lemira,kvw,lemira,vt,,mira,,,,,le-mira,,lɛmiˈra ~ lɛmˈra,,
lemod,kvw,lemod,vt,,LX000154,,,,,le-mod,,lɛˈmod,,
lemolong,kvw,lemolong,vt,,,,,,,le-molong,,lɛˈmoloŋ,,
lemuing,kvw,lemuing,vt,,-muing ; muing ; LX000159,,,,,le-muing,,lɛˈmuiŋ,,
LX000104,kvw,lemèduli,vt,,LX000169,,,,,le-mèduli,,lɛməˈduli ~ lɛmuˈdili ~ lɛmuˈdil,,
LX000105,kvw,lemèkada,vt,,,,,,,,,lɛməˈkada ~ lɛmaˈkada,,
LX000106,kvw,lemèker,vi,,,,,,,,,lɛməˈkɛr ~ lɛmɛˈkɛr,,
LX000107,kvw,lemèkor,vt,,LX000149 ; LX000344,,,,,le-mèkor,,lɛməˈkor ~ lɛmoˈkor,,
LX000108,kvw,lemèmil,vt,,milel,,,,,le-mèmil,,lɛməˈmil ~ lɛmiˈmil,,
leng,kvw,leng,vt,,le-,,(III_P),,,,,ˈlɛŋ,,
LX000109,kvw,leng,vt,,,,(IV_P),,,,,ˈlɛŋ,,
lepas,kvw,lepas,vt,,lekoi ; pas ; mipas,,,,,le-pas,,lɛˈpas,,
lepeli,kvw,lepeli,vt,,,,,,,le-peli,,lɛˈpɛli,,
lepidaki,kvw,lepidaki,vt,,,,,,,le-pidaki,,lɛpiˈdaki,,
lepramu,kvw,lepramu,vt,,,,,,,le-pramu,,lɛˈpramu,,
lepresing,kvw,lepresing,vt,,,,,,,le-presing,,lɛˈprɛsiŋ,,
lepring,kvw,lepring,vt,,,,,,,le-pring,,lɛˈpriŋ,,
lepu,kvw,lepu,vt,Possibly from Malay ‹lap› 'wipe' < Dutch ‹lap› 'cleaning cloth'. Final /u/ unexplained.,,,,,,,,ˈlɛpu,,
lepunak,kvw,lepunak,vt,,punak,,,,,le-punak ; le-punak,,lɛˈpunak,,
LX000110,kvw,lepènai,vt,,LX000150,,,,,le-pènai,,lɛpəˈnaj ~ lɛpaˈnaj,,
leri,kvw,leri,n,"Likely from Tetun ‹liurai› 'king, royal'.",,,,,,,,ˈlɛri,,
lesai,kvw,lesai,vt,,sai,,,,,le-sai ; le-sai,,lɛˈsai,,
lesaing,kvw,lesaing,vt,"Malay ‹sayang› 'dear, too bad'.",LX000111 ; lesaing-saing,,(III_P),,,le-saing,,lɛˈsajŋ,,
LX000111,kvw,lesaing lemèker,vt,,lesaing ; LX000106,,,,,le-saing le-meker,,lɛˈsajŋ lɛməˈkɛr ~ lɛˈsajŋ lɛmɛˈkɛr,,
lesaing-saing,kvw,lesaing-saing,vi,,lesaing,,,,,le-saing~saing,,lɛsajŋ~ˈsajŋ,,
lesaku,kvw,lesaku,vi,,saku,,,,,le-saku ; le-saku,,lɛˈsaku,,
lesal,kvw,lesal,vt,,sal,,,,,le-sal,,lɛˈsal,,
lesebi,kvw,lesebi,vt,,-mak_sebi,,,,,le-sebi ; le-sebi,,lɛˈsɛbi,,
-lesebi,kvw,-lesebi,vt,,-mak_sebi,,III_P,,,le-sebi,,[Ca-]lɛˈsɛbi,,
leser,kvw,leser,vi,,LX000247 ; LX000247,,,,,le-ser ; le-ser,,lɛˈsɛr,,
lesi,kvw,lesi,vt,,,,,,,,,ˈlɛsi,,
-lesiko,kvw,-lesiko,n,,,,inal,,,,,[C/a-]lɛˈsiko,,
lesir_lemai,kvw,lesir lemai,vi,,-sir_-mai,,,,,le-sir le-mai,,lɛˈsir lɛˈmaj,,
leskau,kvw,leskau,vt,,skau,,,,,le-skau,,lɛˈskaw,,
lesoi,kvw,lesoi,vd/t,,-soi,,,,,le-soi ; le-soi,,lɛˈsoj,,
lesum,kvw,lesum,vt,,,,,,,le-sum,,lɛˈsum,,
lesumar,kvw,lesumar,vi,,,,,,,le-sumar,,lɛsuˈmar,,
lesus,kvw,lesus,vt,,sus,,,,,le-sus,,lɛˈsus,,
LX000112,kvw,lesèweri,vt,,,,,,,le-sèweri,,lɛsəˈwɛri ~ lɛsɛˈwɛri,,
LX000113,kvw,lesèweri,vi,,,,(III_S),,,le-sèweri,,lɛsəˈwɛri ~ lɛsɛˈwɛri,,
letaing,kvw,letaing,vt,,LX000269 ; le-,,,,,le-taing,,lɛˈtajŋ,,
LX000114,kvw,letaing,vt,,LX000269,,,,,le-taing,,lɛˈtajŋ,,
LX000115,kvw,letaing,vt,,,,,,,le-taing,,lɛˈtajŋ,,
letak,kvw,letak,vt,,tak,,,,,le-tak,,lɛˈtak,,
leter,kvw,leter,vt,,,,,,,le-ter,,lɛˈtɛr,,
letomu,kvw,letomu,vt,,tomu,,,,,le-tomu,,lɛˈtomu,,
LX000116,kvw,letèbel,vi,,LX000280,,,,,le-tèbel,,lɛtəˈbɛl ~ lɛtɛˈbɛl,,
LX000117,kvw,letèleri,vt,,,,,,,le-tèleri,,lɛtəˈlɛri ~ lɛtɛˈlɛri,,
leuring,kvw,leuring,vt,,LX000332,,,,,le-uring,,lɛuˈriŋ,,
lewak,kvw,lewak,vt,,,,,,,le-wak,,lɛˈwak,,
lewakar,kvw,lewakar,vt,,wakar,,,,,le-wakar,,lɛˈwakar,,
lewal,kvw,lewal,vt,,LX000338,,,,,le-wal ; le-wal,,lɛˈwal,,
lewali,kvw,lewali,vt,,wali ; ada_lewali,,,,,le-wali,,lɛˈwali,,
leweng,kvw,leweng,vt,,,,,,,,,ˈlɛwɛŋ,,
LX000118,kvw,leweng,n,,,,obl,,,,,[Cɛ]-ˈlɛwɛŋ,,
lewesi,kvw,lewesi,vt,,,,,,,,,lɛˈwɛsi ~ lɛˈwosi,lewosi,
lewudilei,kvw,lewudilei,vt,,wudilei,,,,,le-wudilei,,lɛwuˈdilɛj ~ lɛwiˈdilɛj ~ lɛuˈdilɛj,,
lewuli,kvw,lewuli,vt,,wuli,,,,,le-uli ; le-wuli,,lɛˈwuli ~ lɛˈuli,,
lewur,kvw,lewur,vt,,,,,,,,,lɛˈwur,,
leyar,kvw,leyar,vt,,,,,,,le-yar,,lɛˈjar ~ lɛˈar ~ ˈlaːr,,
leyer,kvw,leyer,vt,,yer,,,,,le-yer,,lɛˈjɛr,,
lilil,kvw,lilil,n,,,,,,,,,ˈlilil,,
lok,kvw,lok,n,,,,,,,,,ˈlok,,
-lokmang,kvw,-lokmang,n,,,,obl,,,,,[Cɛ]-lokˈmaŋ ~ [Cɛ]-lokoˈmaŋ,,
-lol,kvw,-lol,vt,"Timorese Austronesian, cf. Tetun ‹ha|lolo› 'follow'.",le-_-lol,,I_P,,,,,[C/a-]ˈlol,,
lol_ayang,kvw,lol ayang,n,,,,,,,,,ˈlol aˈjaŋ,,
-lol_lailol,kvw,-lol lailol,vt,,,,I_P,,,,,[C/a-]ˈlol ˈlajlol,,
-lol_wai,kvw,-lol wai,vt,,,,I_P,,,,,[C/a-]ˈlol waj,,
lomrang,kvw,lomrang,n,,,,,,,,,ˈlomraŋ,,
lomu,kvw,lomu,vi,,,,,,,,,ˈlomu,,
LX000119,kvw,lomu,vt,,,,,,,,,ˈlomu,,
-lomu,kvw,-lomu,n,,,,obl,,,,,[Cɛ-]ˈlomu,,
lomu_iko,kvw,lomu iko,n,,,,,,,,,ˈlomu iˈko,,
LX000120,kvw,lomu tètuk,n,,,,,,,,,ˈlomu təˈtuk ~ ˈlomu tuˈtuk,,
LX000121,kvw,lomu tètuk,vi,,,,,,,,,ˈlomu təˈtuk ~ ˈlomu tuˈtuk,,
lono_mun,kvw,lono mun,n,,,,,,,,,ˈlono ˈmun,,
lor,kvw,lor,vi,"West Timorese Austronesian, e.g., Termanu ‹lodo›, Helong ‹lolo› ‘straight’.",tomu ; lor_tomu,,,,,,,ˈlor,,
LX000122,kvw,lor,n,,,,,,,,,ˈlor,,
lor_tomu,kvw,lor tomu,adv,,,,,,,,,ˈlor ˈtomu,,
lorwak,kvw,lorwak,n,,,,,,,,,ˈlorwak ~ ˈlorowak,,
lot,kvw,lot,vi,,,,,,,,,ˈlot,,
lotiber,kvw,lotiber,n,,,,,,,,,loˈtibɛr,,
lotor,kvw,lotor,n,,lowakar,,,,,,,ˈlotor,,
lowakar,kvw,lowakar,n,,lotor,,,,,,,loˈwakar ~ laˈwakar,,
lowakar_bik,kvw,lowakar bik,vi,,,,,strongly coiled,,,,loˈwakar ˈbik,,
-luaser,kvw,-luaser,n,,,,obl,,,,,[Cɛ-]luˈasɛr,,
luk,kvw,luk,vi,,,,,,,,,ˈluk,,
lus,kvw,lus,vi,,,,,,,,,ˈlus,,
LX000123,kvw,lus mèdal,vi,,lus ; LX000161,,,,,,,ˈlus məˈdal ~ ˈlus maˈdal,,
LX000124,kvw,-lèbub,vi,,,,IV_S,,,,,[Caj-]ləˈbub ~ [Caj-]luˈbub,,
LX000125,kvw,lèbur,vi,,,,,,,,,ləˈbur ~ luˈbur,,
LX000126,kvw,lèku,n,"Austronesian languages both to the East and West frequently have a term related to this, e.g., Tokodede ‹laku›, Erai ‹laku›, Bungku ‹laku› 'civet'.",maulukluk,,,,,,,ləˈku ~ luˈku,,
LX000127,kvw,lèkuk,vi,,,,,,,,,ləˈkuk ~ luˈkuk,,
LX000128,kvw,lèle,n,,,,,,,,,ləˈlɛ ~ lɛˈlɛ,,
LX000129,kvw,lèmang,adv,,,,,,,,,ləˈmaŋ ~ laˈmaŋ,,
LX000130,kvw,lèmang,conn,,,,,,,,,ləˈmaŋ ~ laˈmaŋ,,
LX000131,kvw,lèmang,prep,,,,,,,,,ləˈmaŋ ~ laˈmaŋ,,
LX000132,kvw,lèmi,n,,,,,,,,,ləˈmi ~ liˈmi,,
LX000133,kvw,-lèmi,n,,,,obl,,,,,[Cɛ-]ləˈmi ~ [Cɛ-]liˈmi,,
LX000134,kvw,lèmu,vi,,,,,,,,,ləˈmu ~ luˈmu,,
LX000135,kvw,lèmukul,vi,,,,,,,,,ləˈmukul ~ luˈmukul,,
LX000136,kvw,lèpa,vi,,,,,,,,,ləˈpa ~ laˈpa,,
LX000137,kvw,lèpong,n,,,,,,,,,ləˈpoŋ ~ loˈpoŋ,,
LX000138,kvw,lèra,n,,LX000335,,,,,,,ləˈra ~ laˈra,,
LX000139,kvw,lètung,n,,,,,,,,,ləˈtuŋ ~ luˈtuŋ,,
ma,kvw,ma,n,,,,,,,,,ˈma,,
-ma,kvw,-ma,n,,,,inal,,,,,[C/a-]ˈma,,
LX000140,kvw,-ma,vi,,,,I_S,,,,,[C/a-]ˈma,,
LX000141,kvw,-ma gètati,n+vi,,LX000140 ; -tati,,,(one's) voice stands,,,,[C/a-]ˈma gəˈtati ~ [C/a-]ˈma gaˈtati,,
LX000142,kvw,ma lèle,n,,,,,,,,,ˈma ləˈlɛ ~ ˈma lɛˈlɛ,,
ma_pus,kvw,ma pus,n,,,,,,,,,ma ˈpus,,
mad,kvw,mad,n,,-is,,obl,,,,,ˈmad,,
LX000143,kvw,mad,vt,"Austronesian, cf. PCEMP *madar 'ripe, overripe' (ACD). Possibly from Tokodede ‹mada(sa)› 'ripe, cooked'.",LX000241,,,,,,,ˈmad,,R003[Borrowed_Word]
mad_ira,kvw,mad ira,vi,,,,,cook water,,,,ˈmad iˈra,,
mad_lumak,kvw,mad lumak,adv,,,,,,,,,ˈmad luˈmak,,
madang,kvw,madang,vt,,LX000246,,,,,,,ˈmadaŋ,,
Mademang,kvw,Mademang,n,,,,,,,,,madɛˈmaŋ,,
madol,kvw,madol,n,,,,,,,,,maˈdol,,
mai,kvw,mai,vi,,,,,,,,,ˈmaj,,
-mai,kvw,-mai,vi,,wong_mai,,I_S,,,,,[C/a-]ˈmaj,,
-mak_sebi,kvw,-mak sebi,vt,,lesebi,,I_P,,,,,[C/a-]mak ˈsɛbi,,
makang,kvw,makang,vi,,biting_makang,,,,,,,ˈmakaŋ,,
malang,kvw,malang,vi,,,,,,,,,ˈmalaŋ,,
malkori,kvw,malkori,n,,,,,,,,,ˈmalkori,,
mam,kvw,mam,vt,"Tetun ‹mama› ‘chew without swallowing’ < PMP *mamaq ‘chew without intending to swallow, as betel nut; premasticate food to give to an infant; premasticated food’ (ACD).",,,,,,,,ˈmam,,R003[Borrowed_Word]
-mangtaing,kvw,-mangtaing,vt,,LX000109,,I_P,,,,,[C/a-]ˈmaŋtajŋ ~ [C/a-]ˈmantajŋ,,
mas,kvw,mas,n,Likely early borrowing of widely found form in Austronesian languages potential PCMP reconstruction *malus 'betel vine'.,,,,,,,,ˈmas,,
mata_butil,kvw,mata butil,n,,,,,,,,,ˈmata ˈbutil,,
maulukluk,kvw,maulukluk,n,,LX000126,,,,,,,mawˈlukluk,,
LX000144,kvw,maumèlang,n,,,,,,,,,mawməˈlaŋ ~ mawmaˈlaŋ,,
med,kvw,med,n,Malay ‹meja› 'table' < Portuguese ‹mesa›.,,,,,,,,ˈmɛd,,
medi,kvw,medi,vt,,,,,,,,,ˈmɛdi,,
mei,kvw,mei,n,,,,,,,,,ˈmɛj,,
-mei,kvw,-mei,n,,mei,,obl,,,,,[Cɛ-]ˈmɛj,,
-meiner,kvw,-meiner,n,,-meing ; LX000044,,inal,neck trunk,,-meing-er,,[C/a-]ˈmɛjnɛr,,
-meing,kvw,-meing,n,,,,inal,,,,,[C/a-]ˈmɛjŋ,,
-meing_ser,kvw,-meing ser,n+vi,,-meing ; LX000247,,,dry-necked,,,,[C/a-]ˈmɛjŋ ˈsɛr,,
LX000145,kvw,-meing tèdeing,n+vt,,-meing,,,,,,,[C/a-]ˈmɛjŋ təˈdɛjŋ ~ [C/a-]ˈmɛjŋ tɛˈdɛjŋ,,
-meinuk,kvw,-meinuk,n,,-meing,,inal,,,,,[C/a-]ˈmɛjnuk,,
mek,kvw,mek,n,,,,,,,,,ˈmɛk,,
-mekeng,kvw,-mekeng,vt,,,,I_P,,,,,[C/a-]ˈmɛkɛŋ,,
mel,kvw,mel,inter,,,,,,,,,ˈmɛl,,
meleng,kvw,meleng,vi,,-aumeng,,,,,,,ˈmɛlɛŋ,,
-meleng,kvw,-meleng,vt,,,,I_P,,,,,[C/a-]ˈmɛlɛŋ,,
mes,kvw,mes,vt,,,,,,,,,ˈmɛs,,
-met,kvw,-met,n,,-sap,,inal,,,,,[C/a-]ˈmɛt,,
mi-,kvw,mi-,prefix,,LX000146 ; ming,,,,,,,mi-,,
LX000146,kvw,=mi,postp,,mi- ; ming,,,,,,,=mi,,
mi-_-ket,kvw,mi- -ket,vt,,-ket,,I_A,,,mi- -ket,,mi-[C/a-]ˈkɛt,,
mi-_-ko,kvw,mi- -ko,vt,,-ko,,I_A,,,mi- -ko,,mi-[C/a-]ˈko,,
mi-_-mit,kvw,mi- -mit,vt,,-mit,,I_A,,,mi- -mit,,mi-[C/a-]ˈmit,,
mi-_-sorong,kvw,mi- -sorong,vi,,-sorong,,I_S,,,mi- -sorong,,mi-[C/a-]ˈsoroŋ,,
mi-_-tati,kvw,mi- -tati,vt,,-tati,,I_A,,,mi- -tati,,mi-[C/a-]ˈtati,,
mi-_-uing,kvw,mi- -uing,vt,,LX000331,,I_A,,,mi- -uing,,mi-[C/a-]ˈuʷiŋ,,
LX000147,kvw,mi- -uing,vt,,LX000331,,I_P,,,mi- -uing,,mi-[C/a-]ˈuʷiŋ,,
mi-_-wai,kvw,mi- -wai,vt,,-wai,,I_A,,,mi- -wai,,mi-[C/a-]ˈwaj,,
mi-_-wari,kvw,mi- -wari,vi,,LX000339,,I_S,,,mi-wari,,mi-[C/a-]ˈwari,,
mi-_-wit,kvw,mi- -wit,vt,,-wit,,I_A,,,mi- -wit,,mi-[C/a-]ˈwit,,
mialar,kvw,mialar,vi,"Wersing root of -alar < Austronesian, cf. PMP *layaR 'sail' (ACD). Initial /a/ suggests borrowing of a causative marked form reflecting *pa-layaR, e.g., Kisar ‹walara› 'sail', but may be prothetic.",,,,,,mi-alar,,miˈalar,,R003[Borrowed_Word]
-mid,kvw,-mid,vi,,wong_mid,,I_S,,,,,[C/a-]ˈmid,,
midudung,kvw,midudung,vt,,dudung,,,,,mi-dudung,,miˈduduŋ,,
migi_mekeng,kvw,migi mekeng,vt,,-mekeng,,,,,,,ˈmigi ˈmɛkɛŋ,,
LX000148,kvw,migètaing,vt,,LX000271,,,,,mi-g-taing,,migəˈtajŋ ~ migaˈtajŋ,,
miilel,kvw,miilel,vt,,ilel,,,,,mi-ilel,,miˀiˈlɛl,,
mikik,kvw,mikik,vt,,,,,,,mi-kik,,miˈkik,,
mikui,kvw,mikui,vt,,-kui,,(II_A),,,mi-kui,,miˈkui,,
milak,kvw,milak,vt,,LX000086,,,,,mi-lak,,miˈlak,,
milakal,kvw,milakal,vt,,lakal ; lelakal,,,,,mi-lakal,,miˈlakal,,
milel,kvw,milel,n,,ilel ; miilel,,,,,,,ˈmilɛl,,
milomu,kvw,milomu,vi,,LX000119,,,,,mi-lomu,,miˈlomu,,
mimad,kvw,mimad,vt,,LX000143,,,,,mi-mad,,miˈmad,,
mimedi,kvw,mimedi,vt,,medi,,,,,mi-medi,,miˈmɛdi,,
LX000149,kvw,mimèkor,vt,,LX000107 ; LX000344,,,,,,,miməˈkor ~ mimoˈkor,,
minaung,kvw,minaung,vi,,naung,,,,,mi-naung,,miˈnawŋ,,
ming,kvw,ming,vt,,mi- ; LX000146,,,,,,,ˈmiŋ,,
mipas,kvw,mipas,vt,,pas,,,,,mi-pas,,miˈpas,,
LX000150,kvw,mipènai,vt,,LX000110,,,,,mi-pènai,,mipəˈnaj ~ mipaˈnaj,,
mira,kvw,mira,n,,mi-,,obl,,,,,miˈra ~ muˈra ~ məˈra,mura ; mèra,
LX000151,kvw,-mira mèli,n+vi,,mira ; LX000185,,,sweet-insides,,,,[Cɛ-]miˈra məˈli ~ [Cɛ-]miˈra miˈli,,
-mira_tur,kvw,-mira tur,n+vi,,mira ; tur,,,heavy-insides,,,,[Cɛ-]miˈra ˈtur,,
misai,kvw,misai,vt,,sai,,,,,mi-sai,,miˈsaj,,
miseli,kvw,miseli,vt,,seli,,,,,mi-seli,,miˈsɛli,,
misuak,kvw,misuak,vt,,LX000254,,,,,mi-suak,,miˈsuak,,
misus,kvw,misus,vi,,sus,,,,,mi-sus,,miˈsus,,
-mit,kvw,-mit,vi,,,,I_S,,,,,[C/a-]ˈmit,,
mita,kvw,mita,vt,,ta,,,,,mi-ta,,miˈta,,
mitaing,kvw,mitaing,vt,,LX000269,,,,,mi-taing,,miˈtajŋ,,
mitaiteng,kvw,mitaiteng,vt,,,,,,,mi-taiteng,,miˈtajtɛŋ,,
LX000152,kvw,mitèbel,adv,,LX000280,,,,,mi-tèbel,,mitəˈbɛl ~ mitɛˈbɛl,,
miwudingle,kvw,miwudingle,n,,wudingle,,,,,mi-wudingle,,miwuˈdiŋlɛ ~ miwiˈdiŋlɛ,,
LX000153,kvw,=mo,elev,,mong ; mono ; mona,,,,,,,=mo,,
mod,kvw,mod,vi,,LX000269,,,,,,,ˈmod,,
LX000154,kvw,mod,vt,,,,,,,,,ˈmod,,
-moi_-barang,kvw,-moi -barang,n,,-barang,,inal,,,,,[C/a-]ˈmoj [C/a-]ˈbaraŋ,,
moku,kvw,moku,vi,,,,,,,,,ˈmoku,,
LX000155,kvw,moku tènolu,vi,,moku ; LX000317,,,,,,,ˈmoku təˈnolu ~ ˈmoku toˈnolu,,
mona,kvw,mona,elev,,mong ; mono,,,,,,,ˈmona,,
mong,kvw,mong,elev,,mono ; mona,,,,,,,ˈmoŋ,,
mono,kvw,mono,elev,,mong ; mona,,,,,,,ˈmono ~ ˈmonu,,
moring,kvw,moring,n,,,,,,,,,ˈmoriŋ,,
mos,kvw,mos,n,,,,,,,,,ˈmos,,
-mosi,kvw,-mosi,vt,,-tulung,,I_P,,,,,[C/a-]ˈmosi,,
motumo,kvw,motumo,n,,ayanamo ; LX000153,,,,,motu-mo,,ˈmotumo ~ ˈmutumo,,
mud,kvw,mud,n,"Austronesian, cf. PMP *muntay 'kind of citrus tree and its fruit' (ACD). Austronesian languages both to the West frequently have a term related to this, e.g., Alorese ‹muda› 'orange'.",samarai,,,,,,,ˈmud,,R003[Borrowed_Word]
mudi,kvw,mudi,n,,,,obl,,,,,ˈmudi,,
muing,kvw,muing,vi,,LX000156 ; lemuing,,,,,,,ˈmuiŋ,,
-muing,kvw,-muing,n,,,,inal,,,,,[C/a]-ˈmuiŋ,,
LX000156,kvw,muing mèlasur,vi,,,,,,,,,ˈmuiŋ məˈlasur ~ ˈmuiŋ maˈlasur,,
mukuing,kvw,mukuing,n,,,,,,,,,muˈkuiŋ,,
-mula,kvw,-mula,n,,,,obl,,,,,[Cɛ-]ˈmula,,
mumul,kvw,mumul,n,"Likely originally from a Central Maluku language, e.g., Waru ‹mumumur›, Masarete ‹momol› ‘iron’, from where iron was traded. Nearby languages with the same borrowing lack final /l/ and are unlikely intermediaries, cf. Hresuk ‹mumu›, Erai ‹mumu› 'iron'.",,,,,,,,muˈmul,,
mun,kvw,mun,n,,,,,,,,,ˈmun,,
muner,kvw,muner,n,,doilis,,,,,,,muˈnɛr,,
munim,kvw,munim,vi,,,,,,,,,muˈnim,,
-mur,kvw,-mur,vi,,,,I_S,,,,,[C/a]-ˈmur,,
muri,kvw,muri,n,,LX000158,,,,,,,ˈmuri,,
LX000157,kvw,muri mènak,n,,muri,,,,,,,ˈmuri ˈməˈnak ~ ˈmuri ˈmaˈnak,,
murik,kvw,murik,vi,,muri,,,,,,,muˈrik,,
LX000158,kvw,murik,n,,muri,,,,,,,muˈrik,,
-mus,kvw,-mus,vt,"Central Timorese Austronesian, e.g., Kemak ‹muusu›, Tokodede ‹k|mus› ‘kiss, suck’.",,,I_P,,,,,[C/a-]ˈmus,,
LX000159,kvw,-mus,vi,,,,I_S,,,,,[C/a-]ˈmus,,
-mut,kvw,-mut,vi,,,,I_S,,,,,[C/a-]ˈmut,,
muti,kvw,muti,n,,,,,,,,,ˈmuti,,
LX000160,kvw,mèdaing,vi,,,,,,,,,məˈdaiŋ ~ maˈdaiŋ,,
LX000161,kvw,mèdal,vi,,,,,,,,,məˈdal ~ maˈdal,,
LX000162,kvw,mèdali,n,,,,,,,,,məˈdali ~ maˈdali,,
LX000163,kvw,mèdek,vi,,,,,,,,,məˈdɛk ~ mɛˈdɛk,,
LX000164,kvw,mèdi,vt,,ta,,,,,,,məˈdi ~ miˈdi,,
LX000165,kvw,mèdit,vi,,lalang,,,,,,,məˈdit ~ miˈdit,,
LX000166,kvw,mèdit sob,n,,,,,sick house,,,,məˈdit ˈsob ~ miˈdit ˈsob,,
LX000167,kvw,mèdok,vi,,,,,,,,,məˈdok ~ moˈdok,,
LX000168,kvw,mèduk,n,,,,,,,,,məˈduk ~ muˈduk,,
LX000169,kvw,mèduli,vt,,,,,,,,,məˈduli ~ muˈdili,,
LX000170,kvw,mèkal,vi,"Possibly West Timorese Austronesian, e.g., Helong ‹maliʔ›, with metathesis of /k/ and /l/.",,,,,,,,məˈkal ~ maˈkal,,
LX000171,kvw,mèkal,n,,,,,,,,,məˈkal ~ maˈkal,,
LX000172,kvw,mèkit,n,,unang ; LX000291,,,,,,,məˈkit ~ miˈkit,,
LX000173,kvw,mèkoi,vt,,,,,,,,,məˈkoj ~ moˈkoj,,
LX000174,kvw,mèku,vi,,,,,,,,,məˈku ~ muˈku,,
LX000175,kvw,mèkuing,n,,,,,,,,,məˈkuiŋ ~ muˈkuiŋ,,
LX000176,kvw,mèkup,vi,,,,,,,,,məˈkup ~ muˈkup,,
LX000177,kvw,mèkup,vi,,,,,,,,,məˈkup ~ muˈkup,,
LX000178,kvw,mèlai,n,"Possibly from Timorese Austronesian 'foreigner' words, e.g., Tokodede, Tetun ‹malae› 'foreigner'.",kau_kol,,,,,,,məˈlaj ~ maˈlaj,,
LX000179,kvw,mèlai lomu,n+vt,,,,,call a slave,,,,məˈlaj ˈlomu ~ maˈlaj ˈlomu,,
LX000180,kvw,mèlasur,vi,,LX000156,,,,,,,məˈlasur ~ maˈlasur,,
LX000181,kvw,mèlasur,n,,,,,,,,,məˈlasur ~ maˈlasur,,
LX000182,kvw,mèlaung,n,,,,,,,,,məˈlawŋ ~ maˈlawŋ,,
LX000183,kvw,mèleng,n,,,,,,,,,məˈlɛŋ ~ mɛˈlɛŋ,,
LX000184,kvw,mèlenya,n,,,,,,,,,məˈlɛɲa ~ mɛˈlɛɲa,,
LX000185,kvw,mèli,vi,,,,,,,,,məˈli ~ miˈli,,
LX000186,kvw,mèloing,vi,,,,,,,,,məˈloiŋ ~ moˈloiŋ,,
LX000187,kvw,mèlor,vi,,,,,,,,,məˈlor ~ moˈlor,,
LX000188,kvw,mèlos,n,"Tokodede ‹lomosa› 'shark', with metathesis of /m/ and /l/.",,,,,,,,məˈlos ~ moˈlos,,
LX000189,kvw,-mèlosi,vi,,LX000196,,III_S,,,,,[Ca-]məˈlosi ~ [Ca-]moˈlosi,,
LX000190,kvw,mèlul,n,,,,,,,,,məˈlul ~ muˈlul,,
LX000191,kvw,mèna,n,"Likely West Timorese Austronesian, e.g., Helong ‹mana› 'place'.",,,,,,,,məˈna ~ maˈna,,
LX000192,kvw,mènak,n,,,,,,,,,məˈnak ~ maˈnak,,
LX000193,kvw,mènaukal,n,,,,,,,,,məˈnawkal ~ maˈnawkal,,
LX000194,kvw,Mènet,n,,,,,,,,,məˈnɛt ~ mɛˈnɛt,,
